,,,,,,,,,,,,,,"Vol. 37, No. 2, 115-125 (2024)",,,,,,,
,,,,,,,,,,,,,,DOI: http://dx.doi.org/10.7234/composres.2024.37.2.115,,,,,,,
,,,,,,,,,,,,,,"ISSN 2288-2103(Print), ISSN 2288-2111(Online)",,,,,,,
Paper,,,,,,,,,,,,,,,,,,,,,
,,차세대 자동차용 친환경 복합재료의 동향 및 전망,,,,,,,,,,,,,,,,,,,
,,,,,오은영*· Marcela María Godoy Zúniga**,,,,,,,,,,"· 서종환*,**†",,,,,,
,Trends and Perspective for Eco-friendly Composites for,,,,,,,,,,,,,,,,,,,,
,,,,,,Next-generation Automobiles,,,,,,,,,,,,,,,
,,"Eunyoung Oh*, Marcela María Godoy Zúniga**, Jonghwan Suhr*,**†",,,,,,,,,,,,,,,,,,,
,ABSTRACT:,As,global,,issues,and,interest,in,the,environment,,,"increase,",the,transition,to,eco-friendly,,materials,is,
,"accelerating in the automobile industry. In the automotive industry, eco-friendly composite materials are mainly used",,,,,,,,,,,,,,,,,,,,
,in,various,interior,and,exterior,,"components,",,reducing,,the,reliance,,on,traditional,petroleum-based,,materials.,,In,
,"particular, natural fiber composites help reduce fuel consumption and greenhouse gas emissions by making vehicles",,,,,,,,,,,,,,,,,,,,
,lighter.,"Additionally,",,they,boast,,superior,thermal,,properties,,and,durability,,compared,to,non-recyclable,,composite,,
,"materials,",making,,them,suitable,,for,automotive,,interior,,parts.,,"Furthermore,",,reduced,production,,costs,and,
,sustainability are key advantages of natural fiber composites.,,,,,,,,,,,The eco-friendly composites market is expected to grow,,,,,,,,,
,to,$86.43,billion,at,a,CAGR,of,15.3%,from,2022,to,"2030,",and,the,natural,fiber,composites,market,is,predicted,to
,grow at a CAGR of 5.3% from 2023 to 2028 to $424 million. In,,,,,,,,,,,"this review paper, we explore research trends in next-",,,,,,,,,
,generation natural fiber composite materials for automobiles and their application in the actual automobile industry.,,,,,,,,,,,,,,,,,,,,
,초 록:환경에 대한 범세계적인 문제와 관심이 고조되는 가운데 자동차 산업에서도 친환경 소재로의 전환이 가,,,,,,,,,,,,,,,,,,,,
,속화되고 있다.자동차 산업에서 친환경 복합재료는 차량 내부 및 비 구조 부품에 주로 사용된다.특히 천연섬유,,,,,,,,,,,,,,,,,,,,
,복합재료는 차량의 경량화로 연료 소비와 온실가스 배출을 줄이는데 도움을 주며 재활용이 가능하고 우수한 열,,,,,,,,,,,,,,,,,,,,
,적 특성과 내구성을 가지고 있어 자동차 내장 부품에 적합하다. 아울러 생산 비용 절감과 지속 가능성은 천연섬,,,,,,,,,,,,,,,,,,,,
,유 복합재료의 주요 장점이다. 친환경 복합재료 시장은2022년부터,,,,,,,,,,,,,2030년까지 연평균 성장률,,,15.3%로,,864억,3천,
,"만 달러 규모로 성장할 것으로 기대되며, 천연섬유 복합재료 시장은2023년부터",,,,,,,,,,,,,,,2028년까지 연평균,,,5.3% 성장해,,
,4억,"2,400만 달러에 이를 것으로 예상된다. 본 리뷰 논문에서는 천연섬유 복합재료를 중심으로 차세대 자동차용",,,,,,,,,,,,,,,,,,,
,친환경 복합재료의 연구 동향과 실제 자동차 산업에서의 적용에 대해 탐구한다.,,,,,,,,,,,,,,,,,,,,
,"Key Words:천연섬유 복합재료(Natural fiber composites),지속가능자원(Sustainable resources),자동차 산업 (Automotive",,,,,,,,,,,,,,,,,,,,
,"industry), 친환경 복합재료(Eco-friendly composites)",,,,,,,,,,,,,,,,,,,,
1. 서 론,,,,,,,,,,,,체 환경에 가장 큰 영향을 미치며 전 세계 에너지 사용량과,,,,,,,,,
,,,,,,,,,,,,온실 가스 배출의25% 이상을 차지한다. 특히 자동차 산업,,,,,,,,,
환경 오염으로 인한 기후변화는 산업 전반에 걸쳐 위기,,,,,,,,,,,,과 밀접한 관련이 있는 도로운송은 해당 부문 배출량의70%,,,,,,,,,
의식을 가져왔다. 에너지 사용과 관련하여 운송 산업은 전,,,,,,,,,,,,"이상을 차지한다[1,2]. 2022년 기준, 전세계의 탄소 배출량",,,,,,,,,
"Received 5 March 2024, received in revised",,,,,,,"form 17 April 2024, accepted 18 April 2024",,,,,,,,,,,,,,
*,"Department of Mechanical Engineering, Sungkyunkwan University, Suwon 16419, Korea",,,,,,,,,,,,,,,,,,,,
**,"Department of Polymer Science & Engineering,",,,,,,,"Sungkyunkwan University, Suwon 16419, Korea",,,,,,,,,,,,,
,†,Corresponding author (E-mail: [email]),,,,,,,,,,,,,,,,,,,
116,,,"Eunyoung Oh, Marcela María Godoy Zúniga, Jonghwan Suhr",,,
"중 차량이 배출하는 비율은 약16%를 차지하였으며, 지속",,,,,,저부하 응용 분야에서 고가의 유리 섬유를 대체할 수 있는
가능한 자동차를 개발하는 것은 자동차 산업의 우선순위,,,,,,훌륭한 잠재적 후보이다[13].
가 되었다[3]. 파리협정에 따라 전 세계 정부는2030년까지,,,,,,대부분의 천연 섬유는 밀도가 낮기 때문에 합성 섬유나
탄소 배출량을1990년 대비,,55% 감축하는 것을 목표로 하,,,,금속 재료보다 가볍다. 뛰어난 기계적 특성과 결합된 이러
는“Fit-for-55”를 발표하였다. 자동차,,,CO, 배출 기준을 준,,한 특성은 더 강하고 가벼운 재료가 필요한 운송 분야에서
,,,,2,,
수하기 위해서는 자동차 제조업체는 국제 인증기준인WLTP,,,,,,매우 유용하다. 천연 섬유 복합재는 피부와 호흡기에 유해
(Worldwide,Harmonized,Light,Vehicle,Test,Procedure)를,"하지 않으며, 자동차 산업에서 주로 사용되는 유리 섬유보"
경차 표준으로 택해야 한다[4]. 이에 주요 자동차 제조사들,,,,,,다 더 나은 단열 및 방음 기능을 가지고 있다[14]. 천연 섬
은 온실가스 배출을 줄이기 위해 전기자동차와 수소 자동,,,,,,"유 복합재는 저비용,높은 기계적 강도,생태적 지속 가능"
"차로의 전환에 주력해오고 있다[5,6].그러나 전기 자동차",,,,,,"성, 저중량 및 저에너지 요구 사항으로 인하여 자동차 응용"
"의 경우 배터리의 무게는 무려300~700 kg이며, 금속 부품",,,,,,분야에 적합하며 생산비용을 절감할 뿐 아니라 경량화로
의 무게는100~160 kg에 달하여 보다 가벼운 소재의 필요,,,,,,연료 소비를 절감할 수 있다[15].
"성이 현실화되고 있다[7,8]. 일반적으로 자동차의 중량을",,,,,,
10% 줄이면 연비는,7% 향상되며 소재의 경량화는 연비 향,,,,,2.1.1 천연 섬유의 종류
상과 직결된다[9].,,,,,,현재 친환경 복합재료에는 다양한 천연 섬유가 사용되
복합재료는 금속에 비해 상당한 이점을 제공한다.질량,,,,,,"고 있으며 크게 식물 섬유, 동물성 섬유, 그리고 광물 섬유"
"감소와 부식 문제를 줄이는데 도움이 되며, 높은 공간 효율",,,,,,와 같이 세가지 카테고리로 분류할 수 있다.식물 섬유는 셀
"성, 조립의 용이성,높은 설계 자유를 제공하는 동시에 차",,,,,,룰로오스 피브릴과 리그닌 매트릭스로 구성되어 있기 때
량에 요구되는 기계적 물성을 충족시킬 수 있다. 나아가 재,,,,,,문에 리그노셀룰로오스 섬유라고도 알려져 있다[16]. 동물
생 가능한 자원을 친환경적으로 개발하고 석유계 화학물,,,,,,"성 섬유는 단백질로 구성되어 있으며α-케라틴 섬유(털, 양"
질의 의존도를 낮추기 위하여 친환경 소재로의 전환은 필,,,,,,"모, 깃털)와 피브로인 섬유(실크, 거미줄)의 두 그룹으로 나"
수적이다. 자동차 산업은 천연 섬유를 고분자 기반 복합재,,,,,,"뉜다. 이러한 섬유는 양(양모), 염소(알파카, 캐시미어), 말"
료에 도입한 최초의 산업 중 하나이다. 1940년대에Henry,,,,,,등과 같은 털이 많은 포유류에서 얻을 수 있다[17]. 광물 섬
Ford는 외부 차체 패널 제조에 대마 섬유 강화 대두 수지를,,,,,,"유는 대부분 석면으로 구성된 자연 발생 섬유인 반면, 세라"
사용하여 천연 복합재료를 실험하고 생산하기 시작했다[10].,,,,,,"믹 섬유에는 유리 섬유(유리 솜 및 석영), 산화알루미늄, 탄"
"궁극적으로 친환경 복합재료는 경량화, 내열성 및 높은 기",,,,,,화규소 및 탄화붕소가 포함된다. 이러한 인공 섬유는 길이
계적 특성을 통해 더 나은 차량 효율성을 보장하는데 중요,,,,,,"가 몇 센티미터에 불과하며,완전한 결정 구조로 인해 식물"
한 역할을 하므로 자동차 산업에서 요구하는 차량의 중량,,,,,,및 동물 섬유와 구별된다[18]. 합성섬유는 기계적 물성과
감소 및 지속 가능성 목표를 달성하는데 크게 기여할 수 있다.,,,,,,난연성이 우수하지만 인체에 대한 극심한 유해성으로 인
본 리뷰 논문에서는 자동차 산업의 핵심 경쟁력으로 떠,,,,,,해 적용이 제한되고 있다[19].
오르고 있는 차세대 자동차용 친환경 복합재료의 동향을,,,,,,
고분자 기반 천연섬유 강화 복합재료 중심으로 탐구하고,,,,,,2.1.2 천연 섬유의 특성
나아가 지속가능성을 위한 자동차 제조업체의 전략과 친,,,,,,"천연 섬유의 물리 및 화학적 형태와 세포의 치수 및 모양,"
환경 소재의 적용에 대해 고찰하고자 한다.,,,,,,패턴 및 두께 등은 화학적 조성 외에도 섬유의 특성에 영향
,,,,,,을 미친다[20]. 더욱이 천연 섬유 강화 고분자 복합재료의
2. 본 론,,,,,,성능은 이러한 물리/화학적 섬유 특성과 섬유와 고분자의
,,,,,,상호 작용에 의해 크게 좌우된다[21]. 현재 자동차 산업에
2.1 천연 섬유 강화재,,,,,,"서 가장 널리 사용되는 천연 섬유는 식물성 섬유로, 본 리"
천연 섬유는 생물의 세포나 세포에 포함된 물질인 원형,,,,,,뷰에서는 식물에서 유래한 천연 섬유를 중점적으로 다루
질이 변화하여 일정한 모양과 일정한 방향으로 길게 늘어,,,,,,고자 한다.
진 것이다. 이는 연속 필라멘트로 되어 있는 특징적인 단면,,,,,,"식물성 천연섬유는 주로 셀룰로오스,헤미셀룰로오스,리"
및 형태를 가지며 복합 재료의 구성요소로 사용할 수 있다,,,,,,"그닌, 펙틴 및 기타 왁스성 물질로 구성된다[33,34]. 셀룰로"
"[11]. 자연에 존재하는 섬유는 식물, 동물, 광물자원 등에서",,,,,,"오스는 당분 분자의 일종으로, 여러 개의 포도당 분자가 선"
유래하며 그 기원에 따라 분류된다[12]. 천연 섬유는 가볍,,,,,,형으로 연결된 고분자 구조를 가지고 있다.이 고분자 구조
"고, 강하며, 재생이 가능하고, 경제적이고 생분해가 가능하",,,,,,"에서 약36%는 결정 영역이며,이 부분은 강한 수소 결합으"
여 친환경적이라는 장점을 가지고 있다. 열경화성 및 열가,,,,,,로 연결되어 견고하고 결정적인 특성을 갖는다.나머지64%
소성 고분자 기지재를 강화하는데 사용할 수 있으며 특히,,,,,,"는 비 결정 영역으로, 덜 정렬되어 있고 더 유연한 특성을"
,Trends and Perspective for Eco-friendly Composites for Next-generation Automobiles,117
,는 셀룰로오스 섬유 중 가장 강한 아바카는 필리핀이 원산,
,"지이며 필리핀이 전 세계 공급량의8할 이상을 차지한다[14,",
,"39]. 대나무(Bamboo)는 벼과 식물로, 세계에서 가장 빠르게",
,자라는 식물이기도 하다.대나무 줄기의 주성분인 셀룰로,
,"오스는β-1-4 glucose 결합으로 이루어진 천연고분자로, 식",
,"물세포벽 내에서는 단분자로서 독립적으로 존재하지 않고,",
,적층 구조를 형성하며 존재한다. 조직 내 섬유의 단방향 배,
,"열은 섬유에 우수한 기계적 특성을 부여한다[32]. 아마(Flax,",
,Linseed)는 중앙아시아 원산의 한해살이풀로서 높은 기계,
,적 및 내열성 특성으로 인해 오늘날 널리 사용되는 천연 소,
,"재 중 하나이다[40]. 이는 자동차 도어 패널, 자동차 지붕,",
,트렁크/후석 패널 및 수하물 선반을 포함한 자동차 산업의,
,"내부 구조용 열가소성 고분자 복합재료에 사용된다[14,41].",
,황마(jute)는 인도 원산의1년생 작물로서 인도 벵골 지방,
,이 전 세계의 경작면적의90% 이상을 차지하고 있다. 황마,
,의 일부는 직물 섬유이고 다른 일부는 여러 개의 셀로 구성,
,된 목재로 구분된다. 이들 세포는 셀룰로오스를 기반을 한,
,"결정질 미세섬유로 형성되며,이는 무정형 리그닌과 헤미",
,셀룰로오스에 의해 완전한 층에 연결된다[42].황마는 생,
,"산량이 가장 많고,저렴한 인피 섬유 중 하나이다.황마기",
,반 열가소성 고분자 복합재료는 이미 독일 자동차 도어 패,
,널 산업에서 상당한 시장을 확보하였다[43].대마(Hemp)대,
,"마초과에 속하며 중앙아시아가 원산지인 식물로4,500년",
,이상 전에 중국에서 재배된 것으로 알려져 있다. 참마(True,
,hemp)는 가늘고 밝은 색을 띠며 광택이 나고 튼튼한 인피,
,섬유를 다시 엮어 얻은 것이다.대마 섬유는 높은 강성과 강,
,도로 인해 생체 복합재의 보강재로도 사용되는 것으로 보,
Fig. 1.,General plant fibers used in the automotive biocomposites,
,"고된 바 있다. 또한 자동차 도어 패널, 자동차 천장 및 인테",
,[22-32],
,리어 디자인과 같이 아마 섬유와 유사하게 자동차 응용 분,
,야에도 사용된다[44]. 양마(Kenaf)는 히비스커스(Hibiscus),
가지고 있다. 이러한 구조는 기계적 강도와 생물학적 안정,속에 속하며 약300여종이 있다. 생장이 빠르고 일반 식물,
성에 매우 중요한 역할을 한다[35]. 헤미셀룰로오스는 식,의5배 이상의 이산화탄소 분해 능력과 수질정화 작용을 가,
물 세포벽의 구성성분 중 펙틴을 제외한 것으로 셀룰로오,지고 있어 친환경 산업 소재로 각광을 받고 있다.양마는 줄,
스 표면에 특징적으로 결합하는 유연한 성질의 비결정적,기 건조 중량의 약35%에 해당하는 긴 인피와 중공 코어 대,
다당류이다[36].리그닌은 무정형이며 세포벽을 강화하고,신 짧은 코어 섬유가 독특한 조합을 이루고 있으며 셀룰로,
셀룰로오스에 대한 보호 장벽 역할을 한다[37]. 모든 식물,오스 함량이 무려80%에 이른다[45]. 모시라고도 불리오는,
기반 섬유에 있는 셀룰로오스의 주요 화학 구조는 유사한,"저마(Ramie)는 주로 동남아시아와 중국에서 재배되며,가",
것으로 밝혀졌다. 그러나 각 셀룰로오스 유형의 셀 기하학,"장 오래 사용된 섬유 작물 중 하나로 최소6,000년 이상 사",
"적 구조는 섬유에 따라 달라지는 반면,중합 정도는 서로 다","용되어왔다[14,46]. 다른 인피 섬유와 달리 저마는 섬유질",
르다[38].,을 제거하기 위해 광범위한 화학적 처리가 필요하여 그 사,
Fig. 1은 자동차용 복합재료에서 가장 많이 사용되는 식,용이 제한되어 왔으나Munawar et al.은 저마의 높은 기계,
물 기반 섬유이다. 또한 해당 섬유의 장단점은Table 1과 같,적 특성을 바탕으로 복합재료용 고성능 식물 섬유로서의,
다. 마닐라삼으로도 알려진 바나나 나무과의 아바카(Abaca),가능성을 보고한 바 있다[47]. 용설란과에 속하는 사이잘,
섬유는 인공섬유가 개발되기 전 까지만 해도 세계에서 가,(Sisal)의 잎섬유는 연간 약,450만톤이 전 세계에서 수확되
장 중요한 섬유 자원이었다. 아바카 섬유는 내구성이 뛰어,"며, 주 생산지는 중남미와 아프리카이다[48].사이잘은 일",
"나고 흡습성이 좋으며, 해수와 같은 염분에 강하여 선박용","반적으로200~250개의 잎을 가지고 있으며, 각 잎에는 최",
로프나 네트 등을 생산하는데 사용된다.시중에서 판매되,"소1,000~1,200개의 섬유다발이 있다[49].",
118,"Eunyoung Oh, Marcela María Godoy Zúniga, Jonghwan Suhr",,
"일반적으로 사이잘 섬유는 레팅(Retting), 긁기(scraping),",,층으로 구성된 셀룰로오스의 배열은 면 섬유에 강도와 흡,
박피제(Corticatior)와 같은 기계적 공법을 사용하여 추출된,,수 특성을 부여한다[54]. 파인애플(Pineapple) 섬유는,
다[50-53]. 면(Cotton) 섬유는 목화에서 얻어낸 솜에서 추출,,Bromeliaceae과에 속하는 식물,Anannus comosus의 잎에서
한 것으로 식물의 씨앗 주위에서 자라며 순수한 셀룰로오,,얻는다.해당 섬유는 농업폐기물의 효율적인 이용을 가능,
스로 구성된다. 스프링의 코일과 유사한 구조를 가진 여러,,하게 하지만 특수작물이기 때문에 제한된 양의 섬유질만,
,Table 1.,Advantages and disadvantages of natural fibers,
Natural Fiber,Advantages,Disadvantages,Ref.
,• The individual abaca fiber exhibited an elongation at break,,
,ranging from 4.3% to 9.7%.,• Highly moisture-absorbent,
,• Non-toxic,• Inconsistent performance stability,
Abaca,,,"[39, 56]"
,• Low cost,• The manual extraction of biers requires sig-,
,• Exceptional buffer reliability,nificant labor input,
,• Resistant to decay and damage from saltwater,,
,• Lightweight,,
,• Strong tensile strength,• High irregularity,
,• High tensile modulus,• Poor quality.,
Banana,,,"[57, 58]"
,• Minimal elongation at break,• High moisture absorption.,
,• Cost-effective,• Stiffer than other fibers such as sisal fibers,
,• Abundant,,
,"• Compared to other natural fibers, bamboo fiber has a",• High moisture absorption affects the interfa-,
,higher ultimate tensile strength and Young’s modulus,cial bonding between bamboo fibers and a,
Bamboo,• Because of various micro-holes and micro-gaps in its cross,"hydrophobic polymer matrix, consequently,","[59, 60]"
,"section, exhibits good water absorption",the mechanical properties of the final com-,
,• Antibacterial function,posite are deteriorated,
,• Tensile strength and Young’s modulus lower than those of,,
,other plant fibers due to high microfibrillar angle,• Hydrophilic,
,• High lignin content responsible for useful properties such,• Their mechanical and physical properties are,
Coir,,,"[28, 61]"
,"as weather, fungal, and bacterial resistance","strongly dependent on the climate, location,",
,• Hardwearing quality,and weather,
,• Durability,,
,,"• Date palm fibers’ different sizes have variable,",
,,unstable effects,
,• Cheap and abundant,• Poor fiber-matrix interaction,
Date Palm,• Low density per unit volume high strength,"• Flexural strength, tensile strength and impact","[25, 62]"
,• Not toxic,strength of the bio-composites decreased,
,,with the increase of date palm fiber loading,
,,content.,
,• Can replace glass fibers in many applications among the,,
,various plant fibers,,
,,• Poor compatibility with matrices,
,• The orientation of flax fiber in polymers had a significant,,
Flax,,• High moisture absorption,"[22, 63]"
,impact on the mechanical performance of composites,,
,,• Highly flammable,
,• The woven fabric has been reported to have more balanced,,
,properties from the available forms of flax fibers,,
,• Inexpensive and available,,
,,• Lower durability when compared with syn-,
,"• Low density, high specific stiffness, and strength.",,
,,thetic fiber,
,• One of the strongest and stiffest available natural fibers,,
,,"• High moisture absorption, which results in",
,• Can be cultivated in nearly all temperate and tropical,,
,,swelling and dimension instability,
Hemp,countries,,"[64, 65]"
,,• High variability of properties,
,• Low health hazards during the manufacturing processes.,,
,,• Poor matrix-fiber interfacial adhesion,
,• Low emission of toxic fumes when subjected to heat and,,
,,"• Flammable, sensitive to UV, and microbial",
,during incineration,,
,,attack,
,• Good thermal and acoustic properties,,
,Trends and Perspective for Eco-friendly Composites for Next-generation Automobiles,,,119,
,,,Table 1.,Continued,
Natural Fiber,,Advantages,,Disadvantages,Ref.
,• Biodegradable,,,• The weak interface reduces the fiber’s rein-,
,• High strength,,,forcing efficiency due to a lack of stress,
Jute,,,,"[23, 56]",
,• Thermal conductivity,,,transfer from the matrix to the fibers,
,• Low cost,,,• Loss of strength when wet,
,• Renewable,,,,
,• Easily recycled,,,• Kenaf fibers have an irregular cross-sectional,
,• Inexpensive,,,area that fluctuates along the length of fiber,
,• Easily grown even under severe conditions such as low,,,reporting unstable mechanical properties,
Kenaf,water supply and little fertilizer,,,• Difficulty in handling the long fiber bundles,"[66, 67]"
,• Low weight,,,"• Hydrophilic property, due to cellulose con-",
,"• Can be quickly, easily pulped and bleached with ecof-",,,"tent, has deep impact on the weak interface",
,riendly chemicals,,,bonding with the polymer matrix,
,"• The plant can grow to more than 3m, providing long fibers",,,,
,,,,"• Not fully exploited, due to the nonavailability",
,,,,of suitable spinning methodology,
Pineapple,• Efficient use of the agricultural waste,,,"[68, 69]",
,,,,• Few fibers yield from the existing methods,
,,,,and difficulties associated with the extraction,
,,,,"• The presence of impurities, such as natural",
,• Available fiber worldwide,,,oils and wax is the primary problem,
,• It can be grown at low financial input and maintenance,,,• Hydrophilic in nature,
Sisal,even in wastelands,,,• Insufficient contact between the polar hydro-,"[24, 70]"
,"• Enhances the thermal, mechanical, and acoustic properties",,,philic fiber and the non-polar hydrophobic,
,of polymers,,,• Can only be processed at certain tempera-,
,,,,tures,
Table 2. Mechanical properties of plant-based natural fiber [71-74],,,,는 밀도가 낮은 섬유보다 더 단단하고 강하다[11]. 또한 제,
,Tensile Strength,Yong’s Mo du lu s,Elongation at,조 및 처리과정은 섬유의 내구성과 기계적 특성에 영향을,
Natural Fiber,,,,,
,(MPa),(GPa),break (%),미칠 수 있다. Table 2는 다양한 천연섬유의 기계적 특성을,
Abaca,400-800,6-12,3-10,보여준다.,
Banana,200-600,4-10,1.5-3.5,,
Bamboo,300-800,20-30,1.4-3,2.1.3 고분자 복합재료에서의 천연섬유 표면처리,
Coir,100-300,4-10,10-15,천연 섬유는 수분에 대한 민감도가 높기 때문에 수분 흡,
Date Palm,300-600,10-25,1-3,수로 인해 고분자 기지재와 섬유 사이에 박리가 발생하여,
Flax,250-700,40-80,1.5-3.2,복합재료의 기계적 특성의 저하가 발생한다.이는 섬유에,
Hemp,400-900,40-80,2-3.5,"펙틴,리그닌,헤미셀룰로오스와 같은 비셀룰로오스 성분",
Jute,398-800,13-30,1.5-2.5,"이 존재하기 때문에 극성을 가지게 되고, 친수성을 띠므로",
Kenaf,300-450,20-30,1.6-6.9,수분 흡수를 위한 활성 조건을 제공할 수 있기 때문이다.그,
Pineapple,400-700,23-30,2-4,러나 섬유의 표면 개질로 복합재료에 천연 섬유를 활용하,
Sisal,530-640,29.4-22,3-7,는 데 있어 위와 같은 문제를 해결할 수 있다[75].,
,,,,"천연 섬유의 표면 개질은 물리적, 화학적, 생물학적으로",
,,,,수행될 수 있다. 각 처리 유형과 관련된 메커니즘에 관계없,
얻을 수 있다. 따라서 섬유의 등급을 매기려는 시도는 이루,,,,이 이들의 목표는 모두 유사하다.일부 섬유 표면 그룹의 원,
어지지 않고 있다[55].,,,,자 결합을 끊어 기능화를 가능하게 하는 것이다. 천연 섬유,
각 식물기반 섬유의 기계적 특성은 고분자 조직과 세포,,,,는 기계적 특성을 개선하기 화학적 변형은 천연섬유의 반,
벽의 분자 상호 작용에 결정적으로 의존한다. 가장 중요한,,,,응성 구성 요소와 화학 시약 사이의 화학 반응으로 구성되,
매개변수는 섬유의 밀도로 알려진 세포벽(Cell wall)과 내,,,,어 둘 사이에 공유 결합을 형성한다[76]. 알칼리 처리와 같,
