,,,,,,,,,,,,,,"Vol. 37, No. 2, 115-125 (2024)",,,,,,,
강(Lumen)의 비율과 세포벽 층의 셀룰로오스의 방향이다.기,,,,은 이러한 화학적 처리 중 일부는 결정 구조를 수정하고 섬,
계적 특성이 전체 섬유 단면과 관련될 때 밀도가 높은 섬유,,,,유 구조에서 헤미셀룰로오스 및 리그닌과 같은 비셀룰로,
120,"Eunyoung Oh, Marcela María Godoy Zúniga, Jonghwan Suhr",,
오스 성분을 제거함으로써 천연 섬유의 기계적 특성을 크,문에 자동차의 전 과정에서 배출되는 탄소는 물질화 단계,,
"게 향상시킬 수 있는 것으로 관찰되었다.또한,발수제 사","에서 부분적으로 상쇄된다[90].즉,친환경 내장재나 원재",,
용과 같이 선택적 화학 처리를 통해 수분 흡수와 그에 따른,료 사용 비율이 높을수록 이산화탄소와 휘발성 유기화합,,
"천연 섬유의 팽창을 줄일 수 있다.더욱이,실란 커플링제",물 배출을 줄이는데 유리하다. 이에 글로벌 자동차 브랜드,,
의 사용은 강한 화학적 결합 형성을 통해 섬유와 고분자 기,들은 지속가능성을 우선시하고 친환경 복합재료의 적용을,,
지재 간의 계면 상호 작용을 향상시켜 복합재료의 기계적,확대하고 있다[91].,,
성능을 크게 높일 수 있다[77]. 천연섬유를 가공하는 물리,글로벌 자동차 그룹인Opel은 이미,1990년대부터 이러한,
적 방법은 주로 천연 섬유 다발을 개별 필라멘트로 분리하,접근을 시도해왔다. Calibra 모델에는 헤드라이트 프레임,,
고 섬유 표면 구조를 변형하여 복합재료에 대한 호환성을,"(Headlight frame)과 워터 디플렉터(Water deflector), 범퍼",,
높이는데 사용된다. 천연 섬유 기능화를 위한 물리적 방법,"(Bumper), 그리고 인렛 매니폴드(Inlet manifold)에 다양한",,
"의 일부 예로 플라즈마,초음파 및UV광 등이 사용될 수 있",유형의 재활용 재료가 포함되어 있다[92].,,
"다[78,79]. 최근까지도 화학적, 물리적 표면 개질이 가장 일",메르세데스-벤츠 그룹(Mercedes-Benz Group)은 최근 공,,
반적으로 알려지고 또 사용되어 왔으나 이는 다량의 용매,개된 순수 전기 컨셉카 비전EQXX의 인테리어에 지속 가,,
및 유해 화학물질의 사용과 폐기물 생성으로 인한 환경 오,능한 경량 소재를 사용했다. 도어 핸들은 강철보다 강하지,,
"염, 높은 에너지 사용, 일부 장비의 높은 비용 등의 단점을",만 생분해되는Biosteel® 섬유로 만들어졌다. 바닥 매트 역,,
"안고 있다. 이 문제를 극복하기 위해 곰팡이, 박테리아, 효",시 재활용이 가능한 대나무 섬유로 만들어졌다[93]. A-Class,,
"소와 같은 미생물을 사용한 방법이 연구되고 있으며, 생물",모델은 코코넛 섬유와 고무 라텍스 복합재로 구성된 시트,,
학적 방식은 더 낮은 에너지 투입으로 천연 섬유의 표면 개,를 사용한다. E-Class 모델은 아마-사이잘 섬유 매트 강화,,
질을 가능하게 한다[80]. 최근 천연섬유 복합재료의 연구,"에폭시 도어 패널을 사용한다[94,95].메르세데스-벤츠 그",,
동향은 단순히 친환경 재료를 사용하는 것에서 나아가 제,"룹은2039년까지 폐 어망, 페트병 등을 업사이클링해 만든",,
조 과정에서도 친환경적인 방식으로 접근하는 것에 초점,재활용 소재 적용률을 평균40%까지 높일 계획이다[84].,,
을 맞추고 있다[81].,BMW는,i8 내부에 사용되는 시트 및 도어 트림의 악센트,
,"스트립(Accent strip), 루프 라이너(Roof liner),바닥 매트,차",,
2.2 자동차 산업에서의 친환경 복합재료 동향 및 전략,체 필러 트림(Body pillar trim) 및 바닥 덮개 등에 혁신적인,,
최근 몇 년 동안 자동차 산업에서는 각종 규제와 기술의,재활용 공정을 적용하였다.원료가 되는 폴리에스터 과립,,
"변화로 인해 고분자 복합재료에 대한 수요가 증가했다[4,",은 재활용이 가능한PET 등의 소재로 생산되며 특수 공정,,
"82].자동차 산업의 트렌드는 내연기관에서 전기차 (EV, Electric",을 통해40%의 버진 울과 결합되어 고급 커버 원단을 제작,,
"Vehicle), 수소연료전지, 하이브리드 자동차로 변화하고 있",하였다[96]. 또한2021년,IAA 모빌리티에서,100% 재활용이
다. 또한 교통 혼잡에 대응하기 위해 도시에서 대규모 항공,가능한 소재로 제작된 전기 콘셉트 모델인BMW I 비젼 서,,
작전을 수행하는 운송 부분의 파괴적인 신기술인 도심항,큘러(Vison Circular)를 공개하며 친환경 소재 사용에 대한,,
"공 모빌리티(UAM, Urban Air Mobility) 역시 기하급수적으","의지를 강조하였다. 원형은 내부에 사용되는 플라스틱, 고",,
로 성장하고 있다[83]. EV와UAM이 도시 인프라와 통합되,"무, 유리 등 재활용 소재를 사용하고 차체를 구성하는 데에",,
기 위해서는 주행 거리를 극대화하기 위해 경량화가 절대,도 스틸을 사용해 자동차의 수명이 다한 후에도 모든 부품,,
적으로 필요하다.파워트레인 기술의 패러다임 전환을 담,"을 재활용할 수 있다. 또한, 각 부품을 연결하기 위해 접착",,
"당하는 법적 규제로 인하여 경량 부품,친환경 솔루션 및 견",제를 사용하는 것이 아닌 레디메이드 방식으로 제작했으,,
고한 배터리 인클로저 시스템을 생산하기 위한 복합재료,"며, 일부 부품은3D 프린팅 기술로 제작해 제조 단계에서",,
에 대한 수요가 증가하고 있다.,폐기되는 부품을 최소화했다. BMW그룹은 앞으로 재활용,,
본격적인 전기자동차로의 전환이 예상되는2035년에는,"플라스틱,천연섬유,바이오플라스틱,비건가죽 등을 차량",,
내연기관 자동차 생산량이20억대를 유지할 것으로 전망,의 내/외장으로 확대 적용해 탄소 배출을 획기적으로 줄일,,
"되며, 부품 경량화를 통한 탄소배출 저감이 틈새시장이 될","계획이다[97,98].",,
수 있다. 차세대 자동차 산업은 전기화를 넘어서 천연 섬유,"제너럴 모터스(GM, General Motors)는Chevrolet Impala",,
"복합재부터 바이오 기반 수지,재활용,제조 방법 등에 이",2002 모델의 뒷선반 구성 요소와 트림 패널에 아마/PP 복,,
르기까지 많은 구성 요소에 대해 보다 지속 가능한 재료 솔,합재료를 사용한 바 있다[99]. GM은 친환경 소재 개발 및,,
루션을 향한 혁신을 계속해서 찾고 있다[84-88]. 친환경 소,"적용을 위한 측정 솔루션을 개발하고 있으며, 이를 통해 원",,
재와 플라스틱을 재활용을 결합하는 것은 탄소 중립을 달,"자재를 대체하는 것이 아닌 디자인,소재,공급망 등을 고",,
성하는 데 필수적인 역할을 할 것이다[89]. 천연원료의 경,려한 체계적인 개발 및 관리 환경을 조성하여 자원과 재료,,
우 식물이 성장하는 과정에서 이산화탄소를 흡수하기 때,가 지속적으로 재사용되는 순환경제를 구축하는 것을 목,,
,,Trends and Perspective for Eco-friendly Composites for Next-generation Automobiles,121,
표로 하고 있다[100].,,,서는 이 문제를 해결하기 위해 석유 기반 플라스틱 사용을,
볼보(Volvo)의 경우2025년 이후 출시되는 신차에 최소,,25%,제한하고 친환경적인 대안을 장려하고 있다.또한 자동차,
이상으로 재활용 및 바이오 소재 플라스틱의 비율을 높일,,,"의 제조업체는 자동차의 유효 수명동안 자동차를 유지, 관",
"계획이다. 이는 대시보드, 바닥 매트, 시트 등에 우선 적용",,,리할 책임이 있다. 전 세계적으로 플라스틱 쓰레기와 폐기,
"되고, 향후에는 바이오 소재 플라스틱의 사용 비율을 높일",,,물이 쌓이는 것을 줄이기 위해 자동차 제조업체는 폐기 프,
"예정이다.바이오 기반 소재,페트병,그리고 코르크 업사",,,로세스를 내부적으로 처리해야 한다[108].친환경 복합재,
이클 등을 더욱 다양한 부품으로 확대해 나갈 예정이다.볼,,,료의 성장을 이끄는 또 다른 주요 요인은 값비싼 인공 강화,
보의 친환경 소재 전략은 순수 전기 컨셉카인 컨셉 리차지,,,재와 환경에 유해한 재료를 대체할 수 있다는 것이다. 기존,
(Concept Recharge)를 통해서도 확인할 수 있다. 컨셉 리차,,,재료가 환경 또는 인체에 바람직하지 않거나 비용이 많이,
지의 내부는 친환경 원단과 천연 소재를 활용한 경량 복합,,,드는 많은 응용 분야에서는 친환경 복합재료를 대신하여,
"소재로 채워져 있다[94,101].",,,사용하도록 조정할 수 있다[109]. 친환경 복합재료 시장의,
현대자동차그룹은1990년대 중반부터 친환경 소재 개,,,주요 동인 중 하나는 지속 가능한 재료에 대한 수요 증가이,
발을 시작해2000년대 초반부터 적극적으로 활용해 왔다.,,,다. 친환경 복합재료를 사용하면 환경에 미치는 영향과 온,
5세대 그랜저와,7세대 쏘나타의 트렁크 선반 커버에 케냐,,실가스 배출을 줄이는 데 도움이 될 수 있다. 또한 기존 재,
프를 사용한 복합재료가 대표적이다[102]. 또한 기아 자동,,,료보다 저렴하므로 높은 내구성이나 성능이 필요한 부품,
차는2014년,2세대,"‘소울EV’에 바이오 플라스틱, 사탕수수",에 대해 적용 가능한 선택지가 된다[110]. 친환경 복합재료,
바이오 섬유 등 친환경 내장재를 도입했다. 2023 EV9에 적,,,시장의 또 다른 주요 성장 동력은 혁신이다. 친환경 복합재,
"용된 친환경 소재는 재활용 소재,바이오 소재,벤젠/톨루",,,료는 이전에는 불가능했던 독특한 재료 조합을 가능하게,
"엔/자일렌(BTX, Benzene, Toluene, Xylenes)프리3가지로 분",,,하는 새로운 기술을 사용하여 만들어지는 경우가 많다. 이,
"류된다.재활용 재료에는 재활용 PET직물,스웨이드,원사,",,,는 기존 문제에 대한 혁신적인 해결책을 찾는 기업의 신제,
"펠트,플라스틱 및 어망 등을 사용한다.생체재료로는Bio",,,품에 적용될 수 있다.,
"PU, Foam, Paint 등을 포함한다. BTX 프리는 벤젠, 톨루엔,자",,,또 다른 주목할 만한 움직임은 재활용 시장이다.현재EU,
일렌을 함유하지 않은 친환경 도료이다[103].,,,전역의 재활용 시설 중10% 미만만이 수명이 다한 차량에,
포드(Ford)는Mondeo 모델의 도어 무게를,,5~10% 줄이기,나오는 플라스틱을 효율적으로 분류하고 재활용할 수 있,
위해 도어 패널에 케냐프/PP 복합재료를 사용했다[104]. 또,,,"다.유럽연합 집행위원회(EC, European commission)의 공동",
한F-150 픽업트럭의 와이어링 하네스(Wiring harness)에는,,,"연구 센터(JRC, Joint Research Center)는 새로운 차량에 재",
"왕겨를 사용하고, Flex 풀사이즈SUV (Sport utility vehicle)",,,활용 플라스틱 사용을 장려하고 차량에 내장된 플라스틱,
에는 밀짚을 사용하여 보관함(Storage bin)을 보강하였다[105].,,,의 수명 종료 관리를 개선하면 자동차 및 플라스틱 산업이,
,,,보다 순환적인 생산 시스템을 개발하는 데 도움이 될 수 있,
2.3 글로벌 시장,,,다고 보고했다. 이 평가를 바탕으로EC는,3.5톤 미만의 신
글로벌 친환경 복합재료 시장은2022년에,,276억,7천만 달,차에 대해 의무적인 재활용 함량 목표를 제안했다.이 정책
러 규모로 성장했으며 연평균15.3%로 성장하여,,2030년까,개입은2030년에 석유 사용을 최대,400만 배럴까지 줄일 수
지864억,3천만 달러에 이를 것으로 기대된다[106].그 가운,,"있을 것으로 기대된다[111,112].",
데 천연섬유 복합재료 시장은2023년부터,,2028년까지 연,,
평균5.3% 성장해,4억,"2,400만 달러에 이를 것으로 예상된",3. 결 론,
다[107]. 플라스틱을 생분해성 및 친환경적인 소재로 대체,,,,
하려는 정부의 계획은 시장 확장을 이끄는 주요 요인 중 하,,,환경에 미치는 영향을 줄일 수 있는 잠재력으로 인해 친,
"나이다. 또한, 승객 안전을 확보하고 차량을 경량화 하려는",,,환경 복합재료는 자동차 응용 분야에서 주목받고 있다. 친,
자동차 산업의 노력은 친환경 복합재료 시장 수요의 증가,,,환경 복합재료 기술은 부품의 특성과 요구 성능을 충족시,
"로 귀결된다. 자동차 산업은 연료 효율성, 중량 감소 및 소",,,키는 동시에 기존 재료를 대체해야 하는 과제를 안고 있다.,
음 감소 측면에서 우수한 성능을 가진 친환경 복합재료에,,,최근에는 천연섬유 강화 고분자 복합재료가 자동차 산업,
"대해 지속적인 관심을 기울이며 연구를 지속해왔으며,이",,,의 다양한 구조적 응용에 널리 사용되고 있다. 친환경 소재,
미 다양한 부품에 적용하고 있다. 친환경 복합재료의 주요,,,를 기반으로 한 복합재료 기술의 향상을 위해서는 다양한,
이점은 가볍고 생분해가 가능하다는 점이다.이는 제조업,,,접근 방식이 필요하다. 먼저 효율적이고 재현 가능한 원료,
체와 소비자 사이에 이러한 소재가 각광을 받는데 있어 필,,,추출 및 전처리 방법을 개발하여 높고 균일한 품질을 달성,
수적인 요소이기도 하다. 석유 기반 플라스틱은 수세기 동,,,"하는 것이 중요하다. 또한, 원료와 고분자 기지재 사이의 접",
안 분해되지 않는 물질이다. 따라서 대부분의 국가 정부에,,,착력을 향상시키기 위해 적절한 표면 처리를 개발하는 것,
122,,,,"Eunyoung Oh, Marcela María Godoy Zúniga, Jonghwan Suhr",,,,,,,,,,,
이 필수적이며 이를 통해 기계적 물성을 향상시킬 수 있다.,,,,,,,"14, pp. 363-372.",,,,,,,,
복합재료의 성능을 극대화하기 위해서는 원료의 특성을 고,,,,,,,"11. Stevens, C.V., Industrial Applications of Natural Fibres: Struc-",,,,,,,,
,,,,,,,"ture,",Properties,and,Technical,"Applications,",John,Wiley,&,
려하여 고분자 기지재의 제형을 최적화하려는 노력이 이,,,,,,,,,,,,,,,
,,,,,,,"Sons, 2010.",,,,,,,,
"루어져야 한다.복합재료는 경량화,강도 강화,내구성 향",,,,,,,"12. Verma,",D.,and,I.,"Senal,",“Natural,fiber-reinforced,polymer,
상 등의 장점을 통해 자동차의 연비 향상과 친환경 운전을,,,,,,,composites: Feasibiliy study for sustainable automotive indus-,,,,,,,,
촉진할 것으로 기대된다. 친환경 자동차 분야의 연구와 혁,,,,,,,"tries,”","Biomass,",Biopolymer-based,"Materials,",and,"Bioenergy,",,,
"신은 환경 보호와 에너지 절약을 증진하는데 중요하며, 산",,,,,,,"2019, pp. 103-122.",,,,,,,,
,,,,,,,"13. Bongarde, U. and V. Shinde, “Review on natural fiber rein-",,,,,,,,
업계와 정부 간의 협력이 필요하다. 미래 자동차 산업은 친,,,,,,,,,,,,,,,
,,,,,,,"forcement polymer composites,”",International Journal of Engi-,,,,,,,
환경 복합재료의 지속적인 개발과 도입을 통해 환경적으,,,,,,,,,,,,,,,
,,,,,,,"neering Science and Innovative Technology, 2014, 3(2), pp. 431-",,,,,,,,
로 지속가능한 미래를 향해 나아갈 것이다.,,,,,,,436,,,,,,,,
,,,,,,,"14. Bhattacharyya,","D.,",A.,"Subasinghe,",and,N.K.,"Kim,",“Natural,
후 기,,,,,,,"fibers: Their composites and flammability characterizations,”",,,,,,,,
,,,,,,,"Multifunctionality of Polymer Composites, 2015, 1(1), pp. 102-",,,,,,,,
,,,,,,,143,,,,,,,,
본 연구는 과학기술정보통신부 및 한국연구재단의 중견,,,,,,,,,,,,,,,
,,,,,,,"15. Asim, M., et al., “Potential of natural fiber/biomass filler-rein-",,,,,,,,
연구지원사업의 연구결과로 수행되었음(2022R1A2C3011968).,,,,,,,"forced polymer composites in aerospace applications,” Sustain-",,,,,,,,
,,,,,,,"able Composites for Aerospace Applications, 2018, pp. 253-268.",,,,,,,,
REFERENCES,,,,,,,16,"Saxena, M., et al., Composite Materials from Natural Resources:",,,,,,,
,,,,,,,"Recent Trends and Future Potentials, IntechOpen, 2011.",,,,,,,,
,,,,,,,"17. Feughelman, M., “Natural protein fibers,”",Journal of Applied,,,,,,,
"1. Pelegov, D.V. and J.-J. Chanaron, “Electric car market analysis",,,,,,,,,,,,,,,
,,,,,,,"Polymer Science, 2002, 83(3), pp. 489-507.",,,,,,,,
"using open data: sales, volatility assessment, and forecasting,”",,,,,,,,,,,,,,,
,,,,,,,"18. Syduzzaman, M., et al., “Plant-based natural fibre reinforced",,,,,,,,
"Sustainability, 2022, 15(1), pp. 399.",,,,,,,,,,,,,,,
,,,,,,,"composites: a review on fabrication, properties and applica-",,,,,,,,
"2. Shahzad, M., et al., “Digital twins in built environments: an",,,,,,,,,,,,,,,
,,,,,,,"tions,”","Coatings, 2020, 10(10), pp. 973.",,,,,,,
investigation,,of,the,"characteristics,","applications,",,and,chal-,,,,,,,
,,,,,,,"19. Alleman, J.E. and B.T. Mossman, “Asbestos revisited,” Scientific",,,,,,,,
"lenges”,",,"Buildings, 2022, 12(2), pp. 120.",,,,,,,,,,,,,
,,,,,,,"American, 1997, 277(1), pp. 70-75.",,,,,,,,
"3. Buberger, J., et al., “Total CO",,,,-equivalent life-cycle emissions,,,,,,,,,,,
,,,,2,,,,,,,,,,,
,,,,,,,"20. Thomas, S., et al., “Natural fibres: structure, properties and",,,,,,,,
"from commercially available passenger cars”,",,,,,,Renewable and,,,,,,,,,
,,,,,,,"applications,”",Cellulose Fibers: Bio-and Nano-Polymer Compos-,,,,,,,
"Sustainable Energy Reviews, 2022, 159, 112158.",,,,,,,,,,,,,,,
,,,,,,,"ites: Green Chemistry and Technology, 2011, pp. 3-42.",,,,,,,,
"4. Commission,",,E.,A,European,Green,Deal.,2019;,Available,,,,,,,
,,,,,,,"21. Anandjiwala,",R.D.,and,S.,"Blouw,",“Composites,from,bast,
from:,https://commission.europa.eu/strategy-and-policy/pri-,,,,,,,,,,,,,,
,,,,,,,fibres-prospects and potential in the changing market envi-,,,,,,,,
orities-2019-2024/european-green-deal/delivering-european-,,,,,,,,,,,,,,,
,,,,,,,"ronment,”","Journal of Natural Fibers, 2007, 4(2), pp. 91-109.",,,,,,,
green-deal_en.,,,,,,,,,,,,,,,
,,,,,,,"22. Kamaraj, M., E.A. Dodson, and S. Datta, “Effect of graphene",,,,,,,,
"5. Xu, L., et al., “Greenhouse gas emissions of electric vehicles in",,,,,,,,,,,,,,,
,,,,,,,"on the properties of flax fabric reinforced epoxy composites,”",,,,,,,,
"Europe considering different charging strategies,”",,,,,,,Transporta-,,,,,,,,
,,,,,,,"Advanced Composite Materials, 2020, 29(5), pp. 443-458.",,,,,,,,
"tion Research Part D: Transport and Environment, 2020, 87,",,,,,,,,,,,,,,,
,,,,,,,23,"Wang, H., et al., “Effect of jute fiber modification on mechan-",,,,,,,
102534,,,,,,,,,,,,,,,
,,,,,,,"ical properties of jute fiber composite,”","Materials, 2019, 12(8),",,,,,,,
"6. Tang, C., et al., “Assessing the European electric-mobility tran-",,,,,,,,,,,,,,,
,,,,,,,1226,,,,,,,,
sition: emissions from electric vehicle manufacturing and use,,,,,,,,,,,,,,,
,,,,,,,"24. Choudhary,","S.,",et,"al.,",“Advantages,and,applications,of,sisal
"in relation to the EU greenhouse gas emission targets,”",,,,,,,Envi-,,,,,,,,
,,,,,,,fiber reinforced hybrid polymer composites in automobiles: A,,,,,,,,
"ronmental Science & Technology,",,,,"2022, 57(1), pp. 44-52.",,,,,,,,,,,
,,,,,,,"literature review,”","Materials Today: Proceedings, 2023.",,,,,,,
"7. S. Rangarajan, S., et al., “Lithium-ion batteries—The crux of",,,,,,,,,,,,,,,
,,,,,,,"25. Awad, S., et al., “Polylactic Acid (PLA) Reinforced with Date",,,,,,,,
electric,,vehicles,with,opportunities,and,"challenges,”",Clean,,,,,,,,
,,,,,,,Palm Sheath Fiber Bio-Composites: Evaluation of Fiber Den-,,,,,,,,
"Technologies,",,"2022, 4(4), pp. 908-930.",,,,,,,,,,,,,
,,,,,,,"sity, Geometry, and Content on the Physical and Mechanical",,,,,,,,
"8. Manzetti, S. and F. Mariasiu, “Electric vehicle battery technol-",,,,,,,,,,,,,,,
,,,,,,,"Properties,”","Journal of Natural Fibers, 2023, 20(1),2143979.",,,,,,,
"ogies: From present state to future systems,”",,,,,,Renewable and,,,,,,,,,
,,,,,,,26,"Delicano, J.A., “A review on abaca fiber reinforced compos-",,,,,,,
"Sustainable Energy Reviews, 2015, 51, pp. 1004-1012.",,,,,,,,,,,,,,,
,,,,,,,"ites,”","Composite Interfaces, 2018, 25(12), pp. 1039-1066.",,,,,,,
"9. Tolouei, R. and H. Titheridge, “Vehicle mass as a determinant",,,,,,,,,,,,,,,
,,,,,,,27,"Pothan, L.A., S. Thomas, and N. Neelakantan, “Short banana",,,,,,,
of,fuel,consumption,and,secondary,safety,"performance,”",,,,,,,,,
,,,,,,,"fiber reinforced polyester composites: mechanical, failure and",,,,,,,,
"Transportation Research Part D: Transport and Environment,",,,,,,,,,,,,,,,
,,,,,,,"aging characteristics,”",Journal of Reinforced Plastics and Com-,,,,,,,
"2009, 14(6), pp. 385-399.",,,,,,,,,,,,,,,
,,,,,,,"posites,","1997, 16(8), pp. 744-765.",,,,,,,
"10. Daud, M., et al., “The effect of pineapple leaf fiber as a filler in",,,,,,,,,,,,,,,
,,,,,,,"28. Yan, L., et al., “Effect of alkali treatment on microstructure and",,,,,,,,
polymer,,matrix,composite,for,interior,part,in,"automotive,”",,,,,,,
,,,,,,,"mechanical properties of coir fibres, coir fibre reinforced-poly-",,,,,,,,
"International Journal of Nanoelectronics and Materials, 2021,",,,,,,,,,,,,,,,
,,,,Trends and Perspective for Eco-friendly Composites for Next-generation Automobiles,,,,,,,,,,,,123,,,
,mer,composites,,and,reinforced-cementitious,,,"composites,”","47. Munawar, S.S., K. Umemura, and S. Kawai, “Characterization",,,,,,,,,,
,"Construction and Building Materials, 2016, 112, pp. 168-182.",,,,,,,,,"of the morphological, physical, and mechanical properties of",,,,,,,,,
"29. Lyu,","P.,",et,"al.,",“Efficient,extraction,of,technical,fibers,from,"seven nonwood plant fiber bundles,”",,,,"Journal of Wood Science,",,,,,
,"hemp in an ethanol-water mixture,” Industrial Crops and Prod-",,,,,,,,,"2007, 53, pp. 108-113.",,,,,,,,,
,"ucts, 2022, 178, 114620.",,,,,,,,"48. Staiger, M. and N. Tucker, “Natural-fibre composites in struc-",,,,,,,,,,
"30. Wang, C., et al., “Relationship between chemical composition,",,,,,,,,,,"tural applications,”",,Properties and Performance of Natural-fibre,,,,,,,
,"crystallinity, orientation and tensile strength of kenaf fiber,”",,,,,,,,,"Composites,","2008, pp. 269-300.",,,,,,,,
,"Fibers and Polymers, 2016, 17, pp. 1757-1764.",,,,,,,,49,"Ramesh, M., K. Palanikumar, and K.H. Reddy, “Mechanical",,,,,,,,,
"31. Cesarino, I., et al., “Fabrication of pineapple leaf fibers rein-",,,,,,,,,,property evaluation of sisal–jute–glass fiber reinforced polyes-,,,,,,,,,
,"forced composites,” Pineapple Leaf Fibers: Processing, Properties",,,,,,,,,"ter composites,”","Composites Part B: Engineering, 2013, 48, pp.",,,,,,,,
,"and Applications, 2020, pp. 265-277.",,,,,,,,,1-9.,,,,,,,,,
"32. Liu, D., et al., “Bamboo fiber and its reinforced composites:",,,,,,,,,"50. Thanushan, K., et al., “Strength and durability characteristics",,,,,,,,,,
,"structure and properties,”",,,,"Cellulose, 2012, 19, pp. 1449-1480.",,,,,"of coconut fibre reinforced earth cement blocks,”",,,,,Journal of,,,,
33,"Bhattacharyya,",,,"D.,",A.,"Subasinghe,",and,N.K.,"Kim,",“Natural,"Natural Fibers, 2021, 18(6), pp. 773-788.",,,,,,,,
