,,,,,,,,,,,,,,"Vol. 37, No. 2, 115-125 (2024)",,,,,,,
,"fibers: Their composites and flammability characterizations,”",,,,,,,,"51. Kumar, G.R. and V. Kesavan, “Study of structural properties",,,,,,,,,,
,"Multifunctionality of Polymer Composites, 2015, pp. 102-143.",,,,,,,,,evaluation,on,coconut,fiber,ash,mixed,"concrete,”",Materials,,
"34. Zimmermann, T., E. Pöhler, and T. Geiger, “Cellulose fibrils",,,,,,,,,,"Today: Proceedings, 2020, 22, pp. 811-816.",,,,,,,,,
,"for polymer reinforcement,”",,,,"Advanced Engineering Materials,",,,,"52. Ahmad, J., et al., “Mechanical and durability characteristics of",,,,,,,,,,
,"2004, 6(9), pp. 754-761.",,,,,,,,,sustainable coconut fibers reinforced concrete with incorpo-,,,,,,,,,
"35. Li,","Y.,",et,"al.,",“Preparation,and,characterization,,of,cellulose,ration,of,marble,"powder,”",Materials,Research,"Express,","2021,",,
,nanofibers,,from,partly,mercerized,cotton,by,mixed,acid,"8(7), 075505.",,,,,,,,,
,"hydrolysis,”",,"Cellulose, 2014, 21, pp. 301-309.",,,,,,53,"Hasan,","K.F.,",P.G.,"Horváth,",and,T.,"Alpár,",“Potential,natural,
"36. Atalla, R., et al., “Hemicelluloses as structure regulators in the",,,,,,,,,,"fiber polymeric nanobiocomposites: A review,”",,,,,"Polymers, 2020,",,,,
,"aggregation of native cellulose,”",,,,International Journal of Biological,,,,,"12(5), 1072.",,,,,,,,,
,"Macromolecules, 1993, 15(2), pp. 109-112.",,,,,,,,"54. Wakelyn, P.J., et al., Cotton Fiber Chemistry and Technology,",,,,,,,,,,
"37. Thielemans, W., et al., “Novel applications of lignin in com-",,,,,,,,,,"CRC Press, 2006.",,,,,,,,,
,posite,"materials,”",,Journal,of,Applied,Polymer,"Science,","2002,","55. Sinha, M.K., “A review of processing technology for the util-",,,,,,,,,
,"83(2), pp. 323-331.",,,,,,,,,"isation of agro-waste fibres,”",,,"Agricultural Wastes, 1982, 4(6),",,,,,,
"38. Faruk, O., et al., “Biocomposites reinforced with natural fibers:",,,,,,,,,,pp. 461-475.,,,,,,,,,
,"2000-2010,”",,Progress,in,Polymer,"Science,","2012,","37(11),",pp.,"56. Dunne, R., et al., “A review of natural fibres, their sustainability",,,,,,,,,
,1552-1596.,,,,,,,,,"and automotive applications,” Journal of Reinforced Plastics and",,,,,,,,,
"39. Alshgari, R.A., et al., “Investigation on physical and mechan-",,,,,,,,,,"Composites, 2016, 35(13), pp. 1041-1050.",,,,,,,,,
,ical properties of abaca fiber composites using filament wind-,,,,,,,,57,"Venkateshwaran, N. and A. Elayaperumal, “Banana fiber rein-",,,,,,,,,
,"ing,”","Advances in Polymer Technology, 2022.",,,,,,,,forced,polymer,composites-a,"review,”",Journal,of,Reinforced,,,
40,"RW, K., “New strategies for exploiting flax and hemp,”",,,,,,,"Chemtec,",,"Plastics and Composites, 2010, 29(15), pp. 2387-2396.",,,,,,,,,
,"1996, 26, pp. 34-42.",,,,,,,,"58. Adeniyi,",,"A.G.,",J.O.,"Ighalo,",and,D.V.,"Onifade,",“Banana,and,
"41. Sharma, H. and C. Van Sumere, Biology and Processing of",,,,,,,,,,"plantain fiber-reinforced polymer composites,” Journal of Poly-",,,,,,,,,
,"Flax, M Publications, 1992.",,,,,,,,,"mer Engineering, 2019, 39(7), pp. 597-611.",,,,,,,,,
"42. Acha, B.A., N.E. Marcovich, and M.M. Reboredo, “Physical",,,,,,,,,"59. Mousavi, S.R., et al., “Mechanical properties of bamboo fiber-",,,,,,,,,,
,and,mechanical,,characterization,,of,jute,fabric,"composites,”",reinforced polymer composites: a review of recent case stud-,,,,,,,,,
,"Journal of Applied Polymer Science, 2005, 98(2), pp. 639-650.",,,,,,,,,"ies,”","Journal of Materials Science, 2022, 57(5), pp. 3143-3167.",,,,,,,,
"43. Summerscales, J., et al., “A review of bast fibres and their com-",,,,,,,,,"60. Lokesh, P., et al., “A study on mechanical properties of bamboo",,,,,,,,,,
,"posites. Part 1–Fibres as reinforcements,”",,,,,,Composites Part A:,,,"fiber reinforced polymer composite,” Materials Today: Proceed-",,,,,,,,,
,Applied,Science,,and,"Manufacturing,","2010,","41(10),",pp.,1329-,"ings, 2020, 22, pp. 897-903.",,,,,,,,,
,1335,,,,,,,,"61. Ayrilmis, N., et al., “Coir fiber reinforced polypropylene com-",,,,,,,,,,
"44. Kandachar, P. and R. Brouwer, Applications of Bio-composites",,,,,,,,,,"posite panel for automotive interior applications,”",,,,,Fibers and,,,,
,"in Industrial Products,",,,"MRS Online Proceedings Library, 2001,",,,,,,"Polymers,","2011, 12, pp. 919-926.",,,,,,,,
,"702, pp. 1-12.",,,,,,,,"62. Alsaeed, T., B. Yousif, and H. Ku, “The potential of using date",,,,,,,,,,
"45. Zampaloni, M., et al., “Kenaf natural fiber reinforced polypro-",,,,,,,,,,"palm fibres as reinforcement for polymeric composites,” Mate-",,,,,,,,,
,pylene composites: A discussion on manufacturing problems,,,,,,,,,"rials & Design, 2013, 43, pp. 177-184.",,,,,,,,,
,"and solutions,”",,,Composites Part A: Applied Science and Man-,,,,,"63. Zhu,","J.,",et,"al.,",“Recent,development,of,flax,fibres,and,their
,"ufacturing, 2007, 38(6), pp. 1569-1580.",,,,,,,,,"reinforced composites based on different polymeric matrices,”",,,,,,,,,
"46. Nam, S. and A.N. Netravali, “Green composites. I. Physical",,,,,,,,,,"Materials, 2013, 6(11), pp. 5171-5198.",,,,,,,,,
,properties,,of,ramie,fibers,for,environment-friendly,,green,"64. Manaia, J.P., A.T. Manaia, and L. Rodriges, “Industrial hemp",,,,,,,,,
,"composites,”",,"Fibers and Polymers, 2006, 7, pp. 372-379.",,,,,,,"fibers: An overview,”",,"Fibers, 2019, 7(12), 106.",,,,,,,
124,,,,,,,,"Eunyoung Oh, Marcela María Godoy Zúniga, Jonghwan Suhr",,,,,,,,,,,,
"65. Thygesen, A., “Properties of hemp fibre polymer composites-",,,,,,,,,,,"81. Oh,","E.,",et,"al.,",“Synthesis,and,characterization,of,bamboo,
,An,optimisation,,of,fibre,properties,,,using,novel,defibration,employed environmentally friendly cellulose nanofibrils rein-,,,,,,,,
,"methods and fibre characterisation,” Risø National Laboratory,",,,,,,,,,,,forced natural rubber composites with uncompromised mechan-,,,,,,,,
,2006,,,,,,,,,,,"ical properties,”",Advanced,Composite,"Materials,","2024,","33(1),",,,
"66. Khalil, H.A., et al., “Cell wall ultrastructure, anatomy, lignin",,,,,,,,,,,,pp. 120-133.,,,,,,,,
,"distribution,",,and,chemical,,,composition,,of,Malaysian,culti-,"82. Kumar, S. and R. Bharj, “Emerging composite material use in",,,,,,,,
,"vated kenaf fiber,”",,,"Industrial Crops and Products, 2010, 31(1),",,,,,,,,"current electric vehicle: a review,”",Materials Today: Proceed-,,,,,,,
,pp. 113-121.,,,,,,,,,,,"ings, 2018, 5(14), pp. 27946-27954.",,,,,,,,
"67. Mahjoub, R., et al., “Tensile properties of kenaf fiber due to",,,,,,,,,,,83,"Garrow,","L.A.,",B.J.,"German,",and,C.E.,"Leonard,",“Urban,air
,various,conditions,,of,,chemical,,fiber,surface,"modifications,”",,mobility: A comprehensive review and comparative analysis,,,,,,,,
,"Construction and Building Materials, 2014, 55, pp. 103-113.",,,,,,,,,,,with,autonomous,and,electric,ground,transportation,for,,
"68. Zin, M., et al., “The effects of alkali treatment on the mechan-",,,,,,,,,,,,informing,future,"research,”",Transportation,Research,Part,C:,,
,ical and chemical properties of pineapple leaf fibres (PALF),,,,,,,,,,,"Emerging Technologies, 2021, 132, pp. 103377.",,,,,,,,
,"and adhesion to epoxy resin,”",,,,,,IOP Conference Series: Materials,,,,"84. Group, M.-B., Sustainability Report 2022, 2022.",,,,,,,,,
,"Science and Engineering. IOP Publishing, 2018.",,,,,,,,,,"85. AG, P., Annual and Sustainability Report 2022 of Porsche AG.",,,,,,,,,
"69. Saha, A., S. Kumar, and A. Kumar, “Influence of pineapple leaf",,,,,,,,,,,,"2023, Porsche AG.",,,,,,,,
,"particulate on mechanical, thermal and biodegradation char-",,,,,,,,,,"86. Company, F.M., Integrated Sustainability and Financial Report",,,,,,,,,
,acteristics of pineapple leaf fiber reinforced polymer compos-,,,,,,,,,,,"2023, 2022, Ford Motor Company.",,,,,,,,
,"ite,”","Journal of Polymer Research, 2021, 28, pp. 1-23.",,,,,,,,,"87. Group,","H.M.,",2023,Sustainability,Report.,"2023,",Hyundai,,,
"70. Kim,",,J.T.,and,A.N.,"Netravali,",,“Mercerization,,,of,sisal,fibers:,Motors Group.,,,,,,,
,effect of tension on mechanical properties of sisal fiber and,,,,,,,,,,"88. Co., T.M., Sustainability Data Book, Toyota Motor Co, 2023.",,,,,,,,,
,"fiber-reinforced composites,”",,,,,,Composites Part A: Applied Sci-,,,,"89. Wang, F., et al., “Technologies and perspectives for achieving",,,,,,,,,
,"ence and Manufacturing, 2010, 41(9), pp. 1245-1252.",,,,,,,,,,,"carbon neutrality,”","The Innovation, 2021, 2(4).",,,,,,,
"71. Kurien, R.A., et al., “A comprehensive review on the mechan-",,,,,,,,,,,"90. Bieker, G., “A global comparison of the life-cycle greenhouse",,,,,,,,,
,"ical, physical, and thermal properties of abaca fibre for their",,,,,,,,,,,gas,emissions,of,combustion,engine,and,electric,passenger,
,introduction,,into,structural,,,polymer,,"composites,”","Cellulose,",,"cars,”","Communications, 2021, 49(30), pp. 847129-102.",,,,,,,
,"2023, 30(14), pp. 8643-8664.",,,,,,,,,,91,"Koronis, G. and A. Silva, Green Composites for Automotive",,,,,,,,
72,"Bunsell, A.R., Handbook of Properties of Textile and Technical",,,,,,,,,,,"Applications, Woodhead Publishing, 2018.",,,,,,,,
,"Fibres, Woodhead Publishing, 2018.",,,,,,,,,,92. Long way to recycling plastics in the automotive industry. 2020,,,,,,,,,
"73. Fangueiro, R. and S. Rana, Natural Fibres: Advances in Science",,,,,,,,,,,,[cited,2020,April,10];,Available,from:,https://knaufautomo-,,
,and,Technolog y,,Towards,,,Industrial,,"Applications,","Edited,",,tive.com/recycled-plastics-in-the-automotive-industry/.,,,,,,,,
,"Springer, 2016.",,,,,,,,,,"93. Group, M.-B. VISION EQXX: The new benchmark of effi-",,,,,,,,,
74,"Kenneth G. Budinski, M.K.B., Engineering Materials: Properties",,,,,,,,,,,ciency.,2022,[cited,2022;,Available,from:,https://www.mer-,,
,"and Selection, Prentice Hall, 2002.",,,,,,,,,,,cedes-benz.com/en/innovation/concept-cars/vision-eqxx-the-,,,,,,,,
"75. Gholampour, A. and T. Ozbakkaloglu, “A review of natural",,,,,,,,,,,,new-benchmark-of-effiency/.,,,,,,,,
,fiber,composites:,,"Properties,",,,modification,,,and,processing,"94. Mohammed, L., et al., “A review on natural fiber reinforced",,,,,,,,
,"techniques, characterization, applications,” Journal of Materials",,,,,,,,,,,"polymer composite and its applications,”",International Journal,,,,,,,
,"Science, 2020, 55(3), pp. 829-892.",,,,,,,,,,,"of Polymer Science, 2015, Vol. 2015, 243947.",,,,,,,,
"76. Kalia, S., B. Kaith, and I. Kaur, Cellulose Fibers: Bio-and Nano-",,,,,,,,,,,"95. Chauhan, V., T. Kärki, and J. Varis, “Review of natural fiber-",,,,,,,,,
,"polymer Composites: Green Chemistry and Technology, Springer",,,,,,,,,,,"reinforced engineering plastic composites, their applications in",,,,,,,,
,"Science & Business Media, 2011.",,,,,,,,,,,"the transportation sector and processing techniques,”",Journal,,,,,,,
"77. Bilba, K. and M.-A. Arsene, “Silane treatment of bagasse fiber",,,,,,,,,,,,"of Thermoplastic Composite Materials, 2022, 35(8), pp. 1169-",,,,,,,,
,for,reinforcement,,of,,cementitious,,,"composites,”",Composites,,1209,,,,,,,,
,"Part A: Applied Science and Manufacturing, 2008, 39(9), pp.",,,,,,,,,,96. The BMW i8 – Ushering in a New Era of Sustainable Perfor-,,,,,,,,,
,1488-1495.,,,,,,,,,,,"mancePriced from $135,700 in the US. 2013 [cited 2013 Sep-",,,,,,,,
"78. Ferreira, D.P., J. Cruz, and R. Fangueiro, “Surface modification",,,,,,,,,,,,tember,10];,Available,from:,https://www.bmwusanews.com/,,,,
,"of natural fibers in polymer composites,”",,,,,,,,Green Composites for,,,newsrelease.do?id=1831&mid=246.,,,,,,,,
,"Automotive Applications, 2019, pp. 3-41.",,,,,,,,,,"97. Driver, C.a. BMW i Vision Circular Concept Is the 100% Recy-",,,,,,,,,
79,"Yang,","S.B.,",D.,"Lee,",Y.,"Lee,",and,D.J.,"Kwon,",“Comparison,of,clable Compact Car of 2040. 2021 [cited 2021 September 06];,,,,,,,,
,Resin Impregnation and Mechanical Properties of Composites,,,,,,,,,,,Available from: https://www.caranddriver.com/news/a37484821/,,,,,,,,
,"Based on Fiber Plasma Treatment,” Composites Research, 2023,",,,,,,,,,,,bmw-i-vision-circular-concept-revealed/.,,,,,,,,
,"36(6), pp. 388-394.",,,,,,,,,,"98. Group, B. The BMW i Vision Circular. 2021 [cited 2021 Sep-",,,,,,,,,
"80. George,",,"M.,",P.G.,"Mussone,",,,and,D.C.,"Bressler,",“Surface,and,tember,06];,Available,from:,https://www.press.bmwgroup.com/,,,,
,"thermal characterization of natural fibres treated with enzymes,”",,,,,,,,,,,global/article/detail/T0341253EN/the-bmw-i-vision-circular?,,,,,,,,
,"Industrial Crops and Products, 2014, 53, pp. 365-373.",,,,,,,,,,,language=en.,,,,,,,,
,,,Trends and Perspective for Eco-friendly Composites for Next-generation Automobiles,,,,,,,,,,,125,,,
99,Bcomp. Mercedes-AMG GT4 race cars with natural fibre com-,,,,,,"106. Research, V.M. Bio-Composites Market. 2023 [cited 2023 January",,,,,,,,,,
,posite bumpers. 2022 [cited 2022 March 31]; Available from:,,,,,,,06]; Available from: https://www.vantagemarketresearch.com/,,,,,,,,,
,https://www.bcomp.ch/wp-content/uploads/2022/02/220331_,,,,,,,industry-report/biocomposites-market-1965.,,,,,,,,,
,Bcomp-Mercedes-AMG-GT4-bumper-Final_en.pdf.,,,,,,107. Natural,,,Fiber,Composites,Market,-,By,Type,(Wood,Fiber
"100. Zhao, D. and Z. Zhou, “Applications of lightweight composites",,,,,,,,"Composites, Hemp Fiber Composites, Flax Fiber Composites,",,,,,,,,,
,"in automotive industries,”",,Lightweight Materials from Biopoly-,,,,,Jute,Fiber,"Composites),",,By,Matrix,(Inorganic,"Compound,",,
,"mers and Biofibers, 2014, pp. 143-158.",,,,,,,"Natural Polymer, Synthetic Polymer), By End-use & Forecast,",,,,,,,,,
101. Volvo.,Sustainability.,,2023,[cited,2023;,Available,from:,https://,2023,–,2032,2023;,Available,from:,https://www.gminsights.,,
,www.volvocars.com/intl/v/sustainability/climate-action.,,,,,,,com/industry-analysis/natural-fiber-composites-market.,,,,,,,,,
"102. Dong-A Ilbo,",,"Vegetable leather, Waste battery recycling, Hyun-",,,,,108,"Theissler, A., et al., “Predictive maintenance enabled by machine",,,,,,,,,
,dai,Motor,Company,builds,an,eco-friendly,"ecosystem,",2022,"learning: Use cases and challenges in the automotive industry,”",,,,,,,,
,[cited 2022 April 6]; Available from: https://www.donga. com/,,,,,,,"Reliability Engineering & System Safety, 2021, 215, 107864.",,,,,,,,,
,news/Economy/article/all/20220406/112714754/1.,,,,,,"109. Manu, T., et al., “Biocomposites: A review of materials and",,,,,,,,,,
"103. H.M. Group,",,"The Kia EV9, 2023 [cited 2024 Mar. 04]; Available",,,,,,"perception,”",,"Materials Today Communications, 2022, 31, 103308.",,,,,,,
,from:,https://www.kia.com/content/dam/kwp/kr/ko/vehicles/pdf/,,,,,"110. (IEA),",,"I.E.A.,",,CO2,Emissions,in,"2022,","2023,",International,
,en_brochure/en_catalog_ev9.pdf.,,,,,,,Energy Agency (IEA).,,,,,,,,,
104. Autoevolution. 2014 Ford F-150 Becomes More Eco-Friendly,,,,,,,"111. Maury, T., et al., “Towards recycled plastic content targets in",,,,,,,,,,
,with,Rice,Hull-Reinforced,Plastic.,2013,[cited,2013,August,"new passenger cars and light commercial vehicles,” Publica-",,,,,,,,
,07];,Available,from:,https://www.autoevolution.com/news/,,,,"tions Office of the European Union: Luxembourg, 2023.",,,,,,,,,
,2014-ford-f-150-becomes-more-eco-friendly-with-rice-hull-rein-,,,,,,112. JRC. Innovative requirements could boost circular economy of,,,,,,,,,,
,forced-plastic-64620.html.,,,,,,,plastics and critical raw materials in vehicles. 2023 [cited 2023,,,,,,,,,
105. Motortrend. Wheat Deal: Ford Uses Wheat Straw-Reinforced,,,,,,,,July 13]; Available from: https://joint-research-centre.ec.europa.eu/,,,,,,,,,
,Plastic in 2010 Flex Storage Bins. 2009 [cited 2009 November,,,,,,,jrc-news-and-updates/innovative-requirements-could-boost-,,,,,,,,,
,12];,Available,from:,https://www.motortrend.com/news/wheat-,,,,circular-economy-plastics-and-critical-raw-materials-vehicles-,,,,,,,,,
,deal-ford-uses-wheat-strawreinforced-plastic-in-2010-flex-storage-,,,,,,,2023-07-13_en.,,,,,,,,,
,bins-5897/.,,,,,,,,,,,,,,,,
